# Profile data generated by Devel::NYTProf::Reader
# Version: v5.06
# More information at http://search.cpan.org/dist/Devel-NYTProf/
# Format: time,calls,time/call,code
0.000000,0,0.000000,known_extensions='arybase attributes B Compress/Raw/Bzip2 Compress/Raw/Zlib Cwd Data/Dumper DB_File Devel/Peek Devel/PPPort Digest/MD5 Digest/SHA Encode Fcntl File/DosGlob File/Glob Filter/Util/Call GDBM_File Hash/Util Hash/Util/FieldHash I18N/Langinfo IO IPC/SysV List/Util Math/BigInt/FastCalc MIME/Base64 mro NDBM_File ODBM_File Opcode PerlIO/encoding PerlIO/mmap PerlIO/scalar PerlIO/via POSIX re SDBM_File Socket Storable Sys/Hostname Sys/Syslog Text/Soundex threads threads/shared Tie/Hash/NamedCapture Time/HiRes Time/Piece Unicode/Collate Unicode/Normalize VMS/DCLsym VMS/Stdio Win32 Win32API/File Win32CORE XS/APItest XS/Typemap '
0.000000,0,0.000000,ksh=''
0.000000,0,0.000000,ld='cc'
0.000000,0,0.000000,ld_can_script='define'
0.000000,0,0.000000,lddlflags='-shared -O2 -L/usr/local/lib -fstack-protector'
0.000000,0,0.000000,ldflags=' -fstack-protector -L/usr/local/lib'
0.000000,0,0.000000,ldflags_uselargefiles=''
0.000000,0,0.000000,ldlibpthname='LD_LIBRARY_PATH'
0.000000,0,0.000000,less='less'
0.000000,0,0.000000,lib_ext='.a'
0.000000,0,0.000000,libc=''
0.000000,0,0.000000,libdb_needs_pthread='N'
0.000000,0,0.000000,libperl='libperl.a'
0.000000,0,0.000000,libpth='/usr/local/lib /lib/i386-linux-gnu /lib/../lib /usr/lib/i386-linux-gnu /usr/lib/../lib /lib /usr/lib'
0.000000,0,0.000000,libs='-lnsl -ldl -lm -lcrypt -lutil -lc'
0.000000,0,0.000000,libsdirs=' /usr/lib/i386-linux-gnu'
0.000000,0,0.000000,libsfiles=' libnsl.so libdl.so libm.so libcrypt.so libutil.so libc.so'
0.000000,0,0.000000,libsfound=' /usr/lib/i386-linux-gnu/libnsl.so /usr/lib/i386-linux-gnu/libdl.so /usr/lib/i386-linux-gnu/libm.so /usr/lib/i386-linux-gnu/libcrypt.so /usr/lib/i386-linux-gnu/libutil.so /usr/lib/i386-linux-gnu/libc.so'
0.000000,0,0.000000,libspath=' /usr/local/lib /lib/i386-linux-gnu /lib/../lib /usr/lib/i386-linux-gnu /usr/lib/../lib /lib /usr/lib'
0.000000,0,0.000000,libswanted='sfio socket inet nsl nm ndbm gdbm dbm db malloc dl dld ld sun m crypt sec util c cposix posix ucb BSD gdbm_compat'
0.000000,0,0.000000,libswanted_uselargefiles=''
0.000000,0,0.000000,line=''
0.000000,0,0.000000,lint=''
0.000000,0,0.000000,lkflags=''
0.000000,0,0.000000,ln='ln'
0.000000,0,0.000000,lns='/bin/ln -s'
0.000000,0,0.000000,localtime_r_proto='0'
0.000000,0,0.000000,locincpth='/usr/local/include /opt/local/include /usr/gnu/include /opt/gnu/include /usr/GNU/include /opt/GNU/include'
0.000000,0,0.000000,loclibpth='/usr/local/lib /opt/local/lib /usr/gnu/lib /opt/gnu/lib /usr/GNU/lib /opt/GNU/lib'
0.000000,0,0.000000,longdblsize='12'
0.000000,0,0.000000,longlongsize='8'
0.000000,0,0.000000,longsize='4'
0.000000,0,0.000000,lp=''
0.000000,0,0.000000,lpr=''
0.000000,0,0.000000,ls='ls'
0.000000,0,0.000000,lseeksize='8'
0.000000,0,0.000000,lseektype='off_t'
0.000000,0,0.000000,mad='undef'
0.000000,0,0.000000,madlyh=''
0.000000,0,0.000000,madlyobj=''
0.000000,0,0.000000,madlysrc=''
0.000000,0,0.000000,mail=''
0.000000,0,0.000000,mailx=''
0.000000,0,0.000000,make='make'
0.000000,0,0.000000,make_set_make='#'
0.000000,0,0.000000,mallocobj=''
0.000000,0,0.000000,mallocsrc=''
0.000000,0,0.000000,malloctype='void *'
0.000000,0,0.000000,man1dir='/home/austin/perl5/perlbrew/perls/perl-5.18.0/man/man1'
0.000000,0,0.000000,man1direxp='/home/austin/perl5/perlbrew/perls/perl-5.18.0/man/man1'
0.000000,0,0.000000,man1ext='1'
0.000000,0,0.000000,man3dir='/home/austin/perl5/perlbrew/perls/perl-5.18.0/man/man3'
0.000000,0,0.000000,man3direxp='/home/austin/perl5/perlbrew/perls/perl-5.18.0/man/man3'
0.000000,0,0.000000,man3ext='3'
0.000000,0,0.000000,mips_type=''
0.000000,0,0.000000,mistrustnm=''
0.000000,0,0.000000,mkdir='mkdir'
0.000000,0,0.000000,mmaptype='void *'
0.000000,0,0.000000,modetype='mode_t'
0.000000,0,0.000000,more='more'
0.000000,0,0.000000,multiarch='undef'
0.000000,0,0.000000,mv=''
0.000000,0,0.000000,myarchname='i686-linux'
0.000000,0,0.000000,mydomain='.(none)'
0.000000,0,0.000000,myhostname='the-general-ii'
0.000000,0,0.000000,myuname='linux the-general-ii 3.5.0-23-generic #35~precise1-ubuntu smp fri jan 25 17:15:33 utc 2013 i686 i686 i386 gnulinux '
0.000000,0,0.000000,n='-n'
0.000000,0,0.000000,need_va_copy='undef'
0.000000,0,0.000000,netdb_hlen_type='size_t'
0.000000,0,0.000000,netdb_host_type='const void *'
0.000000,0,0.000000,netdb_name_type='const char *'
0.000000,0,0.000000,netdb_net_type='in_addr_t'
0.000000,0,0.000000,nm='nm'
0.000000,0,0.000000,nm_opt=''
0.000000,0,0.000000,nm_so_opt='--dynamic'
0.000000,0,0.000000,nonxs_ext='Archive/Extract Archive/Tar Attribute/Handlers autodie AutoLoader autouse base B/Debug B/Deparse bignum B/Lint Carp CGI Config/Perl/V constant CPAN CPAN/Meta CPAN/Meta/Requirements CPAN/Meta/YAML CPANPLUS CPANPLUS/Dist/Build Devel/SelfStubber Digest Dumpvalue encoding/warnings Env Errno ExtUtils/CBuilder ExtUtils/Command ExtUtils/Constant ExtUtils/Install ExtUtils/MakeMaker ExtUtils/Manifest ExtUtils/ParseXS FileCache File/CheckTree File/Fetch File/Path File/Temp Filter/Simple Getopt/Long HTTP/Tiny I18N/Collate I18N/LangTags if IO/Compress IO/Zlib IPC/Cmd IPC/Open3 JSON/PP lib libnet Locale/Codes Locale/Maketext Locale/Maketext/Simple Log/Message Log/Message/Simple Math/BigInt Math/BigRat Math/Complex Memoize Module/Build Module/CoreList Module/Load Module/Load/Conditional Module/Loaded Module/Metadata Module/Pluggable Net/Ping NEXT Object/Accessor Package/Constants Params/Check parent Parse/CPAN/Meta perlfaq PerlIO/via/QuotedPrint Perl/OSType Pod/Checker Pod/Escapes Pod/Functions Pod/Html Pod/LaTeX podlators Pod/Parser Pod/Perldoc Pod/Simple Pod/Usage Safe Search/Dict SelfLoader Term/ANSIColor Term/Cap Term/Complete Term/ReadLine Term/UI Test Test/Harness Test/Simple Text/Abbrev Text/Balanced Text/ParseWords Text/Tabs Thread/Queue Thread/Semaphore Tie/File Tie/Memoize Tie/RefHash Time/Local XSLoader'
0.000000,0,0.000000,nroff='nroff'
0.000000,0,0.000000,nvEUformat='"E"'
0.000000,0,0.000000,nvFUformat='"F"'
0.000000,0,0.000000,nvGUformat='"G"'
0.000000,0,0.000000,nv_overflows_integers_at='256.0*256.0*256.0*256.0*256.0*256.0*2.0*2.0*2.0*2.0*2.0'
0.000000,0,0.000000,nv_preserves_uv_bits='32'
0.000000,0,0.000000,nveformat='"e"'
0.000000,0,0.000000,nvfformat='"f"'
0.000000,0,0.000000,nvgformat='"g"'
0.000000,0,0.000000,nvsize='8'
0.000000,0,0.000000,nvtype='double'
0.000000,0,0.000000,o_nonblock='O_NONBLOCK'
0.000000,0,0.000000,obj_ext='.o'
0.000000,0,0.000000,old_pthread_create_joinable=''
0.000000,0,0.000000,optimize='-O2'
0.000000,0,0.000000,orderlib='false'
0.000000,0,0.000000,osname='linux'
0.000000,0,0.000000,osvers='3.5.0-23-generic'
0.000000,0,0.000000,otherlibdirs=' '
0.000000,0,0.000000,package='perl5'
0.000000,0,0.000000,pager='/usr/bin/less -R'
0.000000,0,0.000000,passcat='cat /etc/passwd'
0.000000,0,0.000000,patchlevel='18'
0.000000,0,0.000000,path_sep=':'
0.000000,0,0.000000,perl5='/usr/bin/perl'
0.000000,0,0.000000,perl='perl'
0.000000,0,0.000000,perl_patchlevel=''
0.000000,0,0.000000,perl_static_inline='static __inline__'
0.000000,0,0.000000,perladmin='austin@the-general-ii.(none)'
0.000000,0,0.000000,perllibs='-lnsl -ldl -lm -lcrypt -lutil -lc'
0.000000,0,0.000000,perlpath='/home/austin/perl5/perlbrew/perls/perl-5.18.0/bin/perl'
0.000000,0,0.000000,pg='pg'
0.000000,0,0.000000,phostname='hostname'
0.000000,0,0.000000,pidtype='pid_t'
0.000000,0,0.000000,plibpth='/lib/i686-linux-gnu/4.6 /lib/i386-linux-gnu /lib/../lib /usr/lib/i686-linux-gnu/4.6 /usr/lib/i386-linux-gnu /usr/lib/../lib /lib /usr/lib'
0.000000,0,0.000000,pmake=''
0.000000,0,0.000000,pr=''
0.000000,0,0.000000,prefix='/home/austin/perl5/perlbrew/perls/perl-5.18.0'
0.000000,0,0.000000,prefixexp='/home/austin/perl5/perlbrew/perls/perl-5.18.0'
0.000000,0,0.000000,privlib='/home/austin/perl5/perlbrew/perls/perl-5.18.0/lib/5.18.0'
0.000000,0,0.000000,privlibexp='/home/austin/perl5/perlbrew/perls/perl-5.18.0/lib/5.18.0'
0.000000,0,0.000000,procselfexe='"/proc/self/exe"'
0.000000,0,0.000000,prototype='define'
0.000000,0,0.000000,ptrsize='4'
0.000000,0,0.000000,quadkind='3'
0.000000,0,0.000000,quadtype='long long'
0.000000,0,0.000000,randbits='48'
0.000000,0,0.000000,randfunc='drand48'
0.000000,0,0.000000,random_r_proto='0'
0.000000,0,0.000000,randseedtype='long'
0.000000,0,0.000000,ranlib=':'
0.000000,0,0.000000,rd_nodata='-1'
0.000000,0,0.000000,readdir64_r_proto='0'
0.000000,0,0.000000,readdir_r_proto='0'
0.000000,0,0.000000,revision='5'
0.000000,0,0.000000,rm='rm'
0.000000,0,0.000000,rm_try='/bin/rm -f try try a.out .out try.[cho] try..o core core.try* try.core*'
0.000000,0,0.000000,rmail=''
0.000000,0,0.000000,run=''
0.000000,0,0.000000,runnm='false'
0.000000,0,0.000000,sGMTIME_max='2147483647'
0.000000,0,0.000000,sGMTIME_min='-2147483648'
0.000000,0,0.000000,sLOCALTIME_max='2147483647'
0.000000,0,0.000000,sLOCALTIME_min='-2147483648'
0.000000,0,0.000000,sPRIEUldbl='"LE"'
0.000000,0,0.000000,sPRIFUldbl='"LF"'
0.000000,0,0.000000,sPRIGUldbl='"LG"'
0.000000,0,0.000000,sPRIXU64='"LX"'
0.000000,0,0.000000,sPRId64='"Ld"'
0.000000,0,0.000000,sPRIeldbl='"Le"'
0.000000,0,0.000000,sPRIfldbl='"Lf"'
0.000000,0,0.000000,sPRIgldbl='"Lg"'
0.000000,0,0.000000,sPRIi64='"Li"'
0.000000,0,0.000000,sPRIo64='"Lo"'
0.000000,0,0.000000,sPRIu64='"Lu"'
0.000000,0,0.000000,sPRIx64='"Lx"'
0.000000,0,0.000000,sSCNfldbl='"Lf"'
0.000000,0,0.000000,sched_yield='sched_yield()'
0.000000,0,0.000000,scriptdir='/home/austin/perl5/perlbrew/perls/perl-5.18.0/bin'
0.000000,0,0.000000,scriptdirexp='/home/austin/perl5/perlbrew/perls/perl-5.18.0/bin'
0.000000,0,0.000000,sed='sed'
0.000000,0,0.000000,seedfunc='srand48'
0.000000,0,0.000000,selectminbits='32'
0.000000,0,0.000000,selecttype='fd_set *'
0.000000,0,0.000000,sendmail=''
0.000000,0,0.000000,setgrent_r_proto='0'
0.000000,0,0.000000,sethostent_r_proto='0'
0.000000,0,0.000000,setlocale_r_proto='0'
0.000000,0,0.000000,setnetent_r_proto='0'
0.000000,0,0.000000,setprotoent_r_proto='0'
0.000000,0,0.000000,setpwent_r_proto='0'
0.000000,0,0.000000,setservent_r_proto='0'
0.000000,0,0.000000,sh='/bin/sh'
0.000000,0,0.000000,shar=''
0.000000,0,0.000000,sharpbang='#!'
0.000000,0,0.000000,shmattype='void *'
0.000000,0,0.000000,shortsize='2'
0.000000,0,0.000000,shrpenv=''
0.000000,0,0.000000,shsharp='true'
0.000000,0,0.000000,sig_count='65'
0.000000,0,0.000000,sig_name='ZERO HUP INT QUIT ILL TRAP ABRT BUS FPE KILL USR1 SEGV USR2 PIPE ALRM TERM STKFLT CHLD CONT STOP TSTP TTIN TTOU URG XCPU XFSZ VTALRM PROF WINCH IO PWR SYS NUM32 NUM33 RTMIN NUM35 NUM36 NUM37 NUM38 NUM39 NUM40 NUM41 NUM42 NUM43 NUM44 NUM45 NUM46 NUM47 NUM48 NUM49 NUM50 NUM51 NUM52 NUM53 NUM54 NUM55 NUM56 NUM57 NUM58 NUM59 NUM60 NUM61 NUM62 NUM63 RTMAX IOT CLD POLL UNUSED '
0.000000,0,0.000000,sig_name_init='"ZERO", "HUP", "INT", "QUIT", "ILL", "TRAP", "ABRT", "BUS", "FPE", "KILL", "USR1", "SEGV", "USR2", "PIPE", "ALRM", "TERM", "STKFLT", "CHLD", "CONT", "STOP", "TSTP", "TTIN", "TTOU", "URG", "XCPU", "XFSZ", "VTALRM", "PROF", "WINCH", "IO", "PWR", "SYS", "NUM32", "NUM33", "RTMIN", "NUM35", "NUM36", "NUM37", "NUM38", "NUM39", "NUM40", "NUM41", "NUM42", "NUM43", "NUM44", "NUM45", "NUM46", "NUM47", "NUM48", "NUM49", "NUM50", "NUM51", "NUM52", "NUM53", "NUM54", "NUM55", "NUM56", "NUM57", "NUM58", "NUM59", "NUM60", "NUM61", "NUM62", "NUM63", "RTMAX", "IOT", "CLD", "POLL", "UNUSED", 0'
0.000000,0,0.000000,sig_num='0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 6 17 29 31 '
0.000000,0,0.000000,sig_num_init='0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 6, 17, 29, 31, 0'
0.000000,0,0.000000,sig_size='69'
0.000000,0,0.000000,signal_t='void'
0.000000,0,0.000000,sitearch='/home/austin/perl5/perlbrew/perls/perl-5.18.0/lib/site_perl/5.18.0/i686-linux'
0.000000,0,0.000000,sitearchexp='/home/austin/perl5/perlbrew/perls/perl-5.18.0/lib/site_perl/5.18.0/i686-linux'
0.000000,0,0.000000,sitebin='/home/austin/perl5/perlbrew/perls/perl-5.18.0/bin'
0.000000,0,0.000000,sitebinexp='/home/austin/perl5/perlbrew/perls/perl-5.18.0/bin'
0.000000,0,0.000000,sitehtml1dir=''
0.000000,0,0.000000,sitehtml1direxp=''
0.000000,0,0.000000,sitehtml3dir=''
0.000000,0,0.000000,sitehtml3direxp=''
0.000000,0,0.000000,sitelib='/home/austin/perl5/perlbrew/perls/perl-5.18.0/lib/site_perl/5.18.0'
0.000000,0,0.000000,sitelib_stem='/home/austin/perl5/perlbrew/perls/perl-5.18.0/lib/site_perl'
0.000000,0,0.000000,sitelibexp='/home/austin/perl5/perlbrew/perls/perl-5.18.0/lib/site_perl/5.18.0'
0.000000,0,0.000000,siteman1dir='/home/austin/perl5/perlbrew/perls/perl-5.18.0/man/man1'
0.000000,0,0.000000,siteman1direxp='/home/austin/perl5/perlbrew/perls/perl-5.18.0/man/man1'
0.000000,0,0.000000,siteman3dir='/home/austin/perl5/perlbrew/perls/perl-5.18.0/man/man3'
0.000000,0,0.000000,siteman3direxp='/home/austin/perl5/perlbrew/perls/perl-5.18.0/man/man3'
0.000000,0,0.000000,siteprefix='/home/austin/perl5/perlbrew/perls/perl-5.18.0'
0.000000,0,0.000000,siteprefixexp='/home/austin/perl5/perlbrew/perls/perl-5.18.0'
0.000000,0,0.000000,sitescript='/home/austin/perl5/perlbrew/perls/perl-5.18.0/bin'
0.000000,0,0.000000,sitescriptexp='/home/austin/perl5/perlbrew/perls/perl-5.18.0/bin'
0.000000,0,0.000000,sizesize='4'
0.000000,0,0.000000,sizetype='size_t'
0.000000,0,0.000000,sleep=''
0.000000,0,0.000000,smail=''
0.000000,0,0.000000,so='so'
0.000000,0,0.000000,sockethdr=''
0.000000,0,0.000000,socketlib=''
0.000000,0,0.000000,socksizetype='socklen_t'
0.000000,0,0.000000,sort='sort'
0.000000,0,0.000000,spackage='Perl5'
0.000000,0,0.000000,spitshell='cat'
0.000000,0,0.000000,srand48_r_proto='0'
0.000000,0,0.000000,srandom_r_proto='0'
0.000000,0,0.000000,src='.'
0.000000,0,0.000000,ssizetype='ssize_t'
0.000000,0,0.000000,st_ino_sign='1'
0.000000,0,0.000000,st_ino_size='8'
0.000000,0,0.000000,startperl='#!/home/austin/perl5/perlbrew/perls/perl-5.18.0/bin/perl'
0.000000,0,0.000000,startsh='#!/bin/sh'
0.000000,0,0.000000,static_ext=' '
0.000000,0,0.000000,stdchar='char'
0.000000,0,0.000000,stdio_base='((fp)->_IO_read_base)'
0.000000,0,0.000000,stdio_bufsiz='((fp)->_IO_read_end - (fp)->_IO_read_base)'
0.000000,0,0.000000,stdio_cnt='((fp)->_IO_read_end - (fp)->_IO_read_ptr)'
0.000000,0,0.000000,stdio_filbuf=''
0.000000,0,0.000000,stdio_ptr='((fp)->_IO_read_ptr)'
0.000000,0,0.000000,stdio_stream_array=''
0.000000,0,0.000000,strerror_r_proto='0'
0.000000,0,0.000000,strings='/usr/include/string.h'
0.000000,0,0.000000,submit=''
0.000000,0,0.000000,subversion='0'
0.000000,0,0.000000,sysman='/usr/share/man/man1'
0.000000,0,0.000000,tail=''
0.000000,0,0.000000,tar=''
0.000000,0,0.000000,targetarch=''
0.000000,0,0.000000,tbl=''
0.000000,0,0.000000,tee=''
0.000000,0,0.000000,test='test'
0.000000,0,0.000000,timeincl='/usr/include/i386-linux-gnu/sys/time.h /usr/include/time.h '
0.000000,0,0.000000,timetype='time_t'
0.000000,0,0.000000,tmpnam_r_proto='0'
0.000000,0,0.000000,to=':'
0.000000,0,0.000000,touch='touch'
0.000000,0,0.000000,tr='tr'
0.000000,0,0.000000,trnl='\n'
0.000000,0,0.000000,troff=''
0.000000,0,0.000000,ttyname_r_proto='0'
0.000000,0,0.000000,u16size='2'
0.000000,0,0.000000,u16type='unsigned short'
0.000000,0,0.000000,u32size='4'
0.000000,0,0.000000,u32type='unsigned long'
0.000000,0,0.000000,u64size='8'
0.000000,0,0.000000,u64type='unsigned long long'
0.000000,0,0.000000,u8size='1'
0.000000,0,0.000000,u8type='unsigned char'
0.000000,0,0.000000,uidformat='"lu"'
0.000000,0,0.000000,uidsign='1'
0.000000,0,0.000000,uidsize='4'
0.000000,0,0.000000,uidtype='uid_t'
0.000000,0,0.000000,uname='uname'
0.000000,0,0.000000,uniq='uniq'
0.000000,0,0.000000,uquadtype='unsigned long long'
0.000000,0,0.000000,use5005threads='undef'
0.000000,0,0.000000,use64bitall='undef'
0.000000,0,0.000000,use64bitint='undef'
0.000000,0,0.000000,usecrosscompile='undef'
0.000000,0,0.000000,usedevel='undef'
0.000000,0,0.000000,usedl='define'
0.000000,0,0.000000,usedtrace='undef'
0.000000,0,0.000000,usefaststdio='undef'
0.000000,0,0.000000,useithreads='undef'
0.000000,0,0.000000,usekernprocpathname='undef'
0.000000,0,0.000000,uselargefiles='define'
0.000000,0,0.000000,uselongdouble='undef'
0.000000,0,0.000000,usemallocwrap='define'
0.000000,0,0.000000,usemorebits='undef'
0.000000,0,0.000000,usemultiplicity='undef'
0.000000,0,0.000000,usemymalloc='n'
0.000000,0,0.000000,usenm='false'
0.000000,0,0.000000,usensgetexecutablepath='undef'
0.000000,0,0.000000,useopcode='true'
0.000000,0,0.000000,useperlio='define'
0.000000,0,0.000000,useposix='true'
0.000000,0,0.000000,usereentrant='undef'
0.000000,0,0.000000,userelocatableinc='undef'
0.000000,0,0.000000,usesfio='false'
0.000000,0,0.000000,useshrplib='false'
0.000000,0,0.000000,usesitecustomize='undef'
0.000000,0,0.000000,usesocks='undef'
0.000000,0,0.000000,usethreads='undef'
0.000000,0,0.000000,usevendorprefix='undef'
0.000000,0,0.000000,useversionedarchname='undef'
0.000000,0,0.000000,usevfork='false'
0.000000,0,0.000000,usrinc='/usr/include'
0.000000,0,0.000000,uuname=''
0.000000,0,0.000000,uvXUformat='"lX"'
0.000000,0,0.000000,uvoformat='"lo"'
0.000000,0,0.000000,uvsize='4'
0.000000,0,0.000000,uvtype='unsigned long'
0.000000,0,0.000000,uvuformat='"lu"'
0.000000,0,0.000000,uvxformat='"lx"'
0.000000,0,0.000000,vaproto='define'
0.000000,0,0.000000,vendorarch=''
0.000000,0,0.000000,vendorarchexp=''
0.000000,0,0.000000,vendorbin=''
0.000000,0,0.000000,vendorbinexp=''
0.000000,0,0.000000,vendorhtml1dir=' '
0.000000,0,0.000000,vendorhtml1direxp=''
0.000000,0,0.000000,vendorhtml3dir=' '
0.000000,0,0.000000,vendorhtml3direxp=''
0.000000,0,0.000000,vendorlib=''
0.000000,0,0.000000,vendorlib_stem=''
0.000000,0,0.000000,vendorlibexp=''
0.000000,0,0.000000,vendorman1dir=' '
0.000000,0,0.000000,vendorman1direxp=''
0.000000,0,0.000000,vendorman3dir=' '
0.000000,0,0.000000,vendorman3direxp=''
0.000000,0,0.000000,vendorprefix=''
0.000000,0,0.000000,vendorprefixexp=''
0.000000,0,0.000000,vendorscript=''
0.000000,0,0.000000,vendorscriptexp=''
0.000000,0,0.000000,version='5.18.0'
0.000000,0,0.000000,version_patchlevel_string='version 18 subversion 0'
0.000000,0,0.000000,versiononly='undef'
0.000000,0,0.000000,vi=''
0.000000,0,0.000000,voidflags='15'
0.000000,0,0.000000,xlibpth='/usr/lib/386 /lib/386'
0.000000,0,0.000000,yacc='yacc'
0.000000,0,0.000000,yaccflags=''
0.000000,0,0.000000,zcat=''
0.000000,0,0.000000,zip='zip'
0.000000,0,0.000000,!END!
0.000000,0,0.000000,
0.000002,1,0.000002,my $i = ord(4);
0.000029,7,0.000004,foreach my $c (3,2,1) { $i <<= 8; $i |= ord($c); }
0.000047,1,0.000047,our $byteorder = join('', unpack('aaaa', pack('L!', $i)));
0.000109,1,0.000109,s/(byteorder=)(['"]).*?\2/$1$2$Config::byteorder$2/m;
0.000000,0,0.000000,
0.000002,1,0.000002,my $config_sh_len = length $_;
0.000000,0,0.000000,
0.000060,1,0.000060,our $Config_SH_expanded = "\n$_" . << 'EOVIRTUAL';
0.000000,0,0.000000,ccflags_nolargefiles='-fno-strict-aliasing -pipe -fstack-protector -I/usr/local/include '
0.000000,0,0.000000,ldflags_nolargefiles=' -fstack-protector -L/usr/local/lib'
0.000000,0,0.000000,libs_nolargefiles='-lnsl -ldl -lm -lcrypt -lutil -lc'
0.000000,0,0.000000,libswanted_nolargefiles='sfio socket inet nsl nm ndbm gdbm dbm db malloc dl dld ld sun m crypt sec util c cposix posix ucb BSD gdbm_compat'
0.000000,0,0.000000,EOVIRTUAL
0.000003,1,0.000003,eval {
0.000000,0,0.000000,# do not have hairy conniptions if this isnt available
0.000121,1,0.000121,require 'Config_git.pl';
0.000005,1,0.000005,$Config_SH_expanded .= $Config::Git_Data;
0.000002,1,0.000002,1;
0.000000,0,0.000000,} or warn "Warning: failed to load Config_git.pl, something strange about this perl...\n";
0.000000,0,0.000000,
0.000000,0,0.000000,# Search for it in the big string
0.000000,0,0.000000,sub fetch_string {
0.000005,2,0.000002,my($self, $key) = @_;
0.000000,0,0.000000,
0.000088,2,0.000044,return undef unless $Config_SH_expanded =~ /\n$key=\'(.*?)\'\n/s;
0.000000,0,0.000000,# So we can say "if $Config{'foo'}".
0.000023,2,0.000012,$self->{$key} = $1 eq 'undef' ? undef : $1;
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000002,1,0.000002,my $prevpos = 0;
0.000000,0,0.000000,
0.000000,0,0.000000,sub FIRSTKEY {
0.000000,0,0.000000,$prevpos = 0;
0.000000,0,0.000000,substr($Config_SH_expanded, 1, index($Config_SH_expanded, '=') - 1 );
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,sub NEXTKEY {
0.000000,0,0.000000,my $pos = index($Config_SH_expanded, qq('\n), $prevpos) + 2;
0.000000,0,0.000000,my $len = index($Config_SH_expanded, "=", $pos) - $pos;
0.000000,0,0.000000,$prevpos = $pos;
0.000000,0,0.000000,$len > 0 ? substr($Config_SH_expanded, $pos, $len) : undef;
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,sub EXISTS {
0.000000,0,0.000000,return 1 if exists($_[0]->{$_[1]});
0.000000,0,0.000000,
0.000000,0,0.000000,return(index($Config_SH_expanded, "\n$_[1]='") != -1
0.000000,0,0.000000,);
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,sub STORE  { die "\%Config::Config is read-only\n" }
0.000004,1,0.000004,*DELETE = *CLEAR = \*STORE; # Typeglob aliasing uses less space
0.000000,0,0.000000,
0.000000,0,0.000000,sub config_sh {
0.000000,0,0.000000,substr $Config_SH_expanded, 1, $config_sh_len;
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,sub config_re {
0.000000,0,0.000000,my $re = shift;
0.000000,0,0.000000,return map { chomp; $_ } grep eval{ /^(?:$re)=/ }, split /^/,
0.000000,0,0.000000,$Config_SH_expanded;
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,sub config_vars {
0.000000,0,0.000000,# implements -V:cfgvar option (see perlrun -V:)
0.000000,0,0.000000,foreach (@_) {
0.000000,0,0.000000,# find optional leading, trailing colons; and query-spec
0.000000,0,0.000000,my ($notag,$qry,$lncont) = m/^(:)?(.*?)(:)?$/;	# flags fore and aft, 
0.000000,0,0.000000,# map colon-flags to print decorations
0.000000,0,0.000000,my $prfx = $notag ? '': "$qry=";		# tag-prefix for print
0.000000,0,0.000000,my $lnend = $lncont ? ' ' : ";\n";		# line ending for print
0.000000,0,0.000000,
0.000000,0,0.000000,# all config-vars are by definition \w only, any \W means regex
0.000000,0,0.000000,if ($qry =~ /\W/) {
0.000000,0,0.000000,my @matches = config_re($qry);
0.000000,0,0.000000,print map "$_$lnend", @matches ? @matches : "$qry: not found"		if !$notag;
0.000000,0,0.000000,print map { s/\w+=//; "$_$lnend" } @matches ? @matches : "$qry: not found"	if  $notag;
0.000000,0,0.000000,} else {
0.000000,0,0.000000,my $v = (exists $Config::Config{$qry}) ? $Config::Config{$qry}
0.000000,0,0.000000,: 'UNKNOWN';
0.000000,0,0.000000,$v = 'undef' unless defined $v;
0.000000,0,0.000000,print "${prfx}'${v}'$lnend";
0.000000,0,0.000000,}
0.000000,0,0.000000,}
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,# Called by the real AUTOLOAD
0.000000,0,0.000000,sub launcher {
0.000005,1,0.000005,undef &AUTOLOAD;
0.000010,1,0.000010,goto \&$Config::AUTOLOAD;
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000012,1,0.000012,1;
