# Profile data generated by Devel::NYTProf::Reader
# Version: v5.06
# More information at http://search.cpan.org/dist/Devel-NYTProf/
# Format: time,calls,time/call,code
0.000000,0,0.000000,# !!!!!!!   DO NOT EDIT THIS FILE   !!!!!!!
0.000000,0,0.000000,# This file is machine-generated by lib/unicore/mktables from the Unicode
0.000000,0,0.000000,'isarabicpresentationformsb' => 'Blk/ArabicP2',
0.000000,0,0.000000,'isarabicsup' => 'Blk/ArabicSu',
0.000000,0,0.000000,'isarabicsupplement' => 'Blk/ArabicSu',
0.000000,0,0.000000,'isarmenian' => 'Sc/Armn',
0.000000,0,0.000000,'isarmi' => 'Sc/Armi',
0.000000,0,0.000000,'isarmn' => 'Sc/Armn',
0.000000,0,0.000000,'isarrows' => 'Blk/Arrows',
0.000000,0,0.000000,'isascii' => 'Blk/ASCII',
0.000000,0,0.000000,'isasciihexdigit' => 'AHex/Y',
0.000000,0,0.000000,'isassigned' => 'Perl/Assigned',
0.000000,0,0.000000,'isavestan' => 'Sc/Avst',
0.000000,0,0.000000,'isavst' => 'Sc/Avst',
0.000000,0,0.000000,'isbali' => 'Sc/Bali',
0.000000,0,0.000000,'isbalinese' => 'Sc/Bali',
0.000000,0,0.000000,'isbamu' => 'Sc/Bamu',
0.000000,0,0.000000,'isbamum' => 'Sc/Bamu',
0.000000,0,0.000000,'isbamumsup' => 'Blk/BamumSup',
0.000000,0,0.000000,'isbamumsupplement' => 'Blk/BamumSup',
0.000000,0,0.000000,'isbasiclatin' => 'Blk/ASCII',
0.000000,0,0.000000,'isbatak' => 'Sc/Batk',
0.000000,0,0.000000,'isbatk' => 'Sc/Batk',
0.000000,0,0.000000,'isbeng' => 'Sc/Beng',
0.000000,0,0.000000,'isbengali' => 'Sc/Beng',
0.000000,0,0.000000,'isbidic' => 'BidiC/Y',
0.000000,0,0.000000,'isbidicontrol' => 'BidiC/Y',
0.000000,0,0.000000,'isbidim' => 'BidiM/Y',
0.000000,0,0.000000,'isbidimirrored' => 'BidiM/Y',
0.000000,0,0.000000,'isblank' => 'Perl/Blank',
0.000000,0,0.000000,'isblockelements' => 'Blk/BlockEle',
0.000000,0,0.000000,'isbopo' => 'Sc/Bopo',
0.000000,0,0.000000,'isbopomofo' => 'Sc/Bopo',
0.000000,0,0.000000,'isbopomofoext' => 'Blk/Bopomof2',
0.000000,0,0.000000,'isbopomofoextended' => 'Blk/Bopomof2',
0.000000,0,0.000000,'isboxdrawing' => 'Blk/BoxDrawi',
0.000000,0,0.000000,'isbrah' => 'Sc/Brah',
0.000000,0,0.000000,'isbrahmi' => 'Sc/Brah',
0.000000,0,0.000000,'isbrai' => 'Blk/Braille',
0.000000,0,0.000000,'isbraille' => 'Blk/Braille',
0.000000,0,0.000000,'isbraillepatterns' => 'Blk/Braille',
0.000000,0,0.000000,'isbugi' => 'Sc/Bugi',
0.000000,0,0.000000,'isbuginese' => 'Sc/Bugi',
0.000000,0,0.000000,'isbuhd' => 'Sc/Buhd',
0.000000,0,0.000000,'isbuhid' => 'Sc/Buhd',
0.000000,0,0.000000,'isbyzantinemusic' => 'Blk/Byzantin',
0.000000,0,0.000000,'isbyzantinemusicalsymbols' => 'Blk/Byzantin',
0.000000,0,0.000000,'isc' => 'Gc/C',
0.000000,0,0.000000,'iscakm' => 'Sc/Cakm',
0.000000,0,0.000000,'iscanadianaboriginal' => 'Sc/Cans',
0.000000,0,0.000000,'iscanadiansyllabics' => 'Blk/UCAS',
0.000000,0,0.000000,'iscans' => 'Sc/Cans',
0.000000,0,0.000000,'iscari' => 'Sc/Cari',
0.000000,0,0.000000,'iscarian' => 'Sc/Cari',
0.000000,0,0.000000,'iscased' => 'Cased/Y',
0.000000,0,0.000000,'iscasedletter' => 'Gc/LC',
0.000000,0,0.000000,'iscaseignorable' => 'CI/Y',
0.000000,0,0.000000,'iscc' => 'Gc/Cc',
0.000000,0,0.000000,'isce' => 'CE/Y',
0.000000,0,0.000000,'iscf' => 'Gc/Cf',
0.000000,0,0.000000,'ischakma' => 'Sc/Cakm',
0.000000,0,0.000000,'ischam' => 'Sc/Cham',
0.000000,0,0.000000,'ischangeswhencasefolded' => 'CWCF/Y',
0.000000,0,0.000000,'ischangeswhencasemapped' => 'CWCM/Y',
0.000000,0,0.000000,'ischangeswhenlowercased' => 'CWL/Y',
0.000000,0,0.000000,'ischangeswhennfkccasefolded' => 'CWKCF/Y',
0.000000,0,0.000000,'ischangeswhentitlecased' => 'CWT/Y',
0.000000,0,0.000000,'ischangeswhenuppercased' => 'CWU/Y',
0.000000,0,0.000000,'ischer' => 'Sc/Cher',
0.000000,0,0.000000,'ischerokee' => 'Sc/Cher',
0.000000,0,0.000000,'isci' => 'CI/Y',
0.000000,0,0.000000,'iscjk' => 'Blk/CJK',
0.000000,0,0.000000,'iscjkcompat' => 'Blk/CJKCompa',
0.000000,0,0.000000,'iscjkcompatforms' => 'Blk/CJKComp2',
0.000000,0,0.000000,'iscjkcompatibility' => 'Blk/CJKCompa',
0.000000,0,0.000000,'iscjkcompatibilityforms' => 'Blk/CJKComp2',
0.000000,0,0.000000,'iscjkcompatibilityideographs' => 'Blk/CJKComp3',
0.000000,0,0.000000,'iscjkcompatibilityideographssupplement' => 'Blk/CJKComp4',
0.000000,0,0.000000,'iscjkcompatideographs' => 'Blk/CJKComp3',
0.000000,0,0.000000,'iscjkcompatideographssup' => 'Blk/CJKComp4',
0.000000,0,0.000000,'iscjkexta' => 'Blk/CJKExtA',
0.000000,0,0.000000,'iscjkextb' => 'Blk/CJKExtB',
0.000000,0,0.000000,'iscjkextc' => 'Blk/CJKExtC',
0.000000,0,0.000000,'iscjkextd' => 'Blk/CJKExtD',
0.000000,0,0.000000,'iscjkradicalssup' => 'Blk/CJKRadic',
0.000000,0,0.000000,'iscjkradicalssupplement' => 'Blk/CJKRadic',
0.000000,0,0.000000,'iscjkstrokes' => 'Blk/CJKStrok',
0.000000,0,0.000000,'iscjksymbols' => 'Blk/CJKSymbo',
0.000000,0,0.000000,'iscjksymbolsandpunctuation' => 'Blk/CJKSymbo',
0.000000,0,0.000000,'iscjkunifiedideographs' => 'Blk/CJK',
0.000000,0,0.000000,'iscjkunifiedideographsextensiona' => 'Blk/CJKExtA',
0.000000,0,0.000000,'iscjkunifiedideographsextensionb' => 'Blk/CJKExtB',
0.000000,0,0.000000,'iscjkunifiedideographsextensionc' => 'Blk/CJKExtC',
0.000000,0,0.000000,'iscjkunifiedideographsextensiond' => 'Blk/CJKExtD',
0.000000,0,0.000000,'isclosepunctuation' => 'Gc/Pe',
0.000000,0,0.000000,'iscn' => 'Gc/Cn',
0.000000,0,0.000000,'iscntrl' => 'Gc/Cc',
0.000000,0,0.000000,'isco' => 'Gc/Co',
0.000000,0,0.000000,'iscombiningdiacriticalmarks' => 'Blk/Diacriti',
0.000000,0,0.000000,'iscombiningdiacriticalmarksforsymbols' => 'Blk/Diacrit3',
0.000000,0,0.000000,'iscombiningdiacriticalmarkssupplement' => 'Blk/Diacrit2',
0.000000,0,0.000000,'iscombininghalfmarks' => 'Blk/HalfMark',
0.000000,0,0.000000,'iscombiningmark' => 'Gc/M',
0.000000,0,0.000000,'iscombiningmarksforsymbols' => 'Blk/Diacrit3',
0.000000,0,0.000000,'iscommon' => 'Sc/Zyyy',
0.000000,0,0.000000,'iscommonindicnumberforms' => 'Blk/IndicNum',
0.000000,0,0.000000,'iscompatjamo' => 'Blk/CompatJa',
0.000000,0,0.000000,'iscompex' => 'CompEx/Y',
0.000000,0,0.000000,'iscompositionexclusion' => 'CE/Y',
0.000000,0,0.000000,'isconnectorpunctuation' => 'WB/EX',
0.000000,0,0.000000,'iscontrol' => 'Gc/Cc',
0.000000,0,0.000000,'iscontrolpictures' => 'Blk/ControlP',
0.000000,0,0.000000,'iscopt' => 'Sc/Copt',
0.000000,0,0.000000,'iscoptic' => 'Sc/Copt',
0.000000,0,0.000000,'iscountingrod' => 'Blk/Counting',
0.000000,0,0.000000,'iscountingrodnumerals' => 'Blk/Counting',
0.000000,0,0.000000,'iscprt' => 'Sc/Cprt',
0.000000,0,0.000000,'iscs' => 'Gc/Cs',
0.000000,0,0.000000,'iscuneiform' => 'Sc/Xsux',
0.000000,0,0.000000,'iscuneiformnumbers' => 'Blk/Cuneifo2',
0.000000,0,0.000000,'iscuneiformnumbersandpunctuation' => 'Blk/Cuneifo2',
0.000000,0,0.000000,'iscurrencysymbol' => 'Gc/Sc',
0.000000,0,0.000000,'iscurrencysymbols' => 'Blk/Currency',
0.000000,0,0.000000,'iscwcf' => 'CWCF/Y',
0.000000,0,0.000000,'iscwcm' => 'CWCM/Y',
0.000000,0,0.000000,'iscwkcf' => 'CWKCF/Y',
0.000000,0,0.000000,'iscwl' => 'CWL/Y',
0.000000,0,0.000000,'iscwt' => 'CWT/Y',
0.000000,0,0.000000,'iscwu' => 'CWU/Y',
0.000000,0,0.000000,'iscypriot' => 'Sc/Cprt',
0.000000,0,0.000000,'iscypriotsyllabary' => 'Blk/CypriotS',
0.000000,0,0.000000,'iscyrillic' => 'Sc/Cyrl',
0.000000,0,0.000000,'iscyrillicexta' => 'Blk/Cyrilli3',
0.000000,0,0.000000,'iscyrillicextb' => 'Blk/Cyrilli4',
0.000000,0,0.000000,'iscyrillicextendeda' => 'Blk/Cyrilli3',
0.000000,0,0.000000,'iscyrillicextendedb' => 'Blk/Cyrilli4',
0.000000,0,0.000000,'iscyrillicsup' => 'Blk/Cyrilli2',
0.000000,0,0.000000,'iscyrillicsupplement' => 'Blk/Cyrilli2',
0.000000,0,0.000000,'iscyrillicsupplementary' => 'Blk/Cyrilli2',
0.000000,0,0.000000,'iscyrl' => 'Sc/Cyrl',
0.000000,0,0.000000,'isdash' => 'Dash/Y',
0.000000,0,0.000000,'isdashpunctuation' => 'Gc/Pd',
0.000000,0,0.000000,'isdecimalnumber' => 'Gc/Nd',
0.000000,0,0.000000,'isdefaultignorablecodepoint' => 'DI/Y',
0.000000,0,0.000000,'isdep' => 'Dep/Y',
0.000000,0,0.000000,'isdeprecated' => 'Dep/Y',
0.000000,0,0.000000,'isdeseret' => 'Blk/Deseret',
0.000000,0,0.000000,'isdeva' => 'Sc/Deva',
0.000000,0,0.000000,'isdevanagari' => 'Sc/Deva',
0.000000,0,0.000000,'isdevanagariext' => 'Blk/Devanag2',
0.000000,0,0.000000,'isdevanagariextended' => 'Blk/Devanag2',
0.000000,0,0.000000,'isdi' => 'DI/Y',
0.000000,0,0.000000,'isdia' => 'Dia/Y',
0.000000,0,0.000000,'isdiacritic' => 'Dia/Y',
0.000000,0,0.000000,'isdiacriticals' => 'Blk/Diacriti',
0.000000,0,0.000000,'isdiacriticalsforsymbols' => 'Blk/Diacrit3',
0.000000,0,0.000000,'isdiacriticalssup' => 'Blk/Diacrit2',
0.000000,0,0.000000,'isdigit' => 'Gc/Nd',
0.000000,0,0.000000,'isdingbats' => 'Blk/Dingbats',
0.000000,0,0.000000,'isdomino' => 'Blk/Domino',
0.000000,0,0.000000,'isdominotiles' => 'Blk/Domino',
0.000000,0,0.000000,'isdsrt' => 'Blk/Deseret',
0.000000,0,0.000000,'isegyp' => 'Sc/Egyp',
0.000000,0,0.000000,'isegyptianhieroglyphs' => 'Sc/Egyp',
0.000000,0,0.000000,'isemoticons' => 'Blk/Emoticon',
0.000000,0,0.000000,'isenclosedalphanum' => 'Blk/Enclose2',
0.000000,0,0.000000,'isenclosedalphanumerics' => 'Blk/Enclose2',
0.000000,0,0.000000,'isenclosedalphanumericsupplement' => 'Blk/Enclose3',
0.000000,0,0.000000,'isenclosedalphanumsup' => 'Blk/Enclose3',
0.000000,0,0.000000,'isenclosedcjk' => 'Blk/Enclosed',
0.000000,0,0.000000,'isenclosedcjklettersandmonths' => 'Blk/Enclosed',
0.000000,0,0.000000,'isenclosedideographicsup' => 'Blk/Enclose4',
0.000000,0,0.000000,'isenclosedideographicsupplement' => 'Blk/Enclose4',
0.000000,0,0.000000,'isenclosingmark' => 'Gc/Me',
0.000000,0,0.000000,'isethi' => 'Sc/Ethi',
0.000000,0,0.000000,'isethiopic' => 'Sc/Ethi',
0.000000,0,0.000000,'isethiopicext' => 'Blk/Ethiopi2',
0.000000,0,0.000000,'isethiopicexta' => 'Blk/Ethiopi4',
0.000000,0,0.000000,'isethiopicextended' => 'Blk/Ethiopi2',
0.000000,0,0.000000,'isethiopicextendeda' => 'Blk/Ethiopi4',
0.000000,0,0.000000,'isethiopicsup' => 'Blk/Ethiopi3',
0.000000,0,0.000000,'isethiopicsupplement' => 'Blk/Ethiopi3',
0.000000,0,0.000000,'isext' => 'Ext/Y',
0.000000,0,0.000000,'isextender' => 'Ext/Y',
0.000000,0,0.000000,'isfinalpunctuation' => 'Gc/Pf',
0.000000,0,0.000000,'isformat' => 'Gc/Cf',
0.000000,0,0.000000,'isfullcompositionexclusion' => 'CompEx/Y',
0.000000,0,0.000000,'isgeneralpunctuation' => 'Blk/Punctuat',
0.000000,0,0.000000,'isgeometricshapes' => 'Blk/Geometri',
0.000000,0,0.000000,'isgeor' => 'Sc/Geor',
0.000000,0,0.000000,'isgeorgian' => 'Sc/Geor',
0.000000,0,0.000000,'isgeorgiansup' => 'Blk/Georgia2',
0.000000,0,0.000000,'isgeorgiansupplement' => 'Blk/Georgia2',
0.000000,0,0.000000,'isglag' => 'Sc/Glag',
0.000000,0,0.000000,'isglagolitic' => 'Sc/Glag',
0.000000,0,0.000000,'isgoth' => 'Sc/Goth',
0.000000,0,0.000000,'isgothic' => 'Sc/Goth',
0.000000,0,0.000000,'isgraph' => 'Perl/Graph',
0.000000,0,0.000000,'isgraphemebase' => 'GrBase/Y',
0.000000,0,0.000000,'isgraphemeextend' => 'GCB/EX',
0.000000,0,0.000000,'isgrbase' => 'GrBase/Y',
0.000000,0,0.000000,'isgreek' => 'Sc/Grek',
0.000000,0,0.000000,'isgreekandcoptic' => 'Blk/Greek',
0.000000,0,0.000000,'isgreekext' => 'Blk/GreekExt',
0.000000,0,0.000000,'isgreekextended' => 'Blk/GreekExt',
0.000000,0,0.000000,'isgrek' => 'Sc/Grek',
0.000000,0,0.000000,'isgrext' => 'GCB/EX',
0.000000,0,0.000000,'isgujarati' => 'Sc/Gujr',
0.000000,0,0.000000,'isgujr' => 'Sc/Gujr',
0.000000,0,0.000000,'isgurmukhi' => 'Sc/Guru',
0.000000,0,0.000000,'isguru' => 'Sc/Guru',
0.000000,0,0.000000,'ishalfandfullforms' => 'Blk/HalfAndF',
0.000000,0,0.000000,'ishalfmarks' => 'Blk/HalfMark',
0.000000,0,0.000000,'ishalfwidthandfullwidthforms' => 'Blk/HalfAndF',
0.000000,0,0.000000,'ishan' => 'Sc/Han',
0.000000,0,0.000000,'ishang' => 'Sc/Hang',
0.000000,0,0.000000,'ishangul' => 'Sc/Hang',
0.000000,0,0.000000,'ishangulcompatibilityjamo' => 'Blk/CompatJa',
0.000000,0,0.000000,'ishanguljamo' => 'Blk/Jamo',
0.000000,0,0.000000,'ishanguljamoextendeda' => 'Blk/JamoExtA',
0.000000,0,0.000000,'ishanguljamoextendedb' => 'Blk/JamoExtB',
0.000000,0,0.000000,'ishangulsyllables' => 'Blk/Hangul',
0.000000,0,0.000000,'ishani' => 'Sc/Han',
0.000000,0,0.000000,'ishano' => 'Sc/Hano',
0.000000,0,0.000000,'ishanunoo' => 'Sc/Hano',
0.000000,0,0.000000,'ishebr' => 'Sc/Hebr',
0.000000,0,0.000000,'ishebrew' => 'Sc/Hebr',
0.000000,0,0.000000,'ishex' => 'Hex/Y',
0.000000,0,0.000000,'ishexdigit' => 'Hex/Y',
0.000000,0,0.000000,'ishighprivateusesurrogates' => 'Blk/HighPUSu',
0.000000,0,0.000000,'ishighpusurrogates' => 'Blk/HighPUSu',
0.000000,0,0.000000,'ishighsurrogates' => 'Blk/HighSurr',
0.000000,0,0.000000,'ishira' => 'Sc/Hira',
0.000000,0,0.000000,'ishiragana' => 'Sc/Hira',
0.000000,0,0.000000,'ishorizspace' => 'Perl/Blank',
0.000000,0,0.000000,'ishyphen' => 'Hyphen/Y',
0.000000,0,0.000000,'isidc' => 'IDC/Y',
0.000000,0,0.000000,'isidcontinue' => 'IDC/Y',
0.000000,0,0.000000,'isideo' => 'Ideo/Y',
0.000000,0,0.000000,'isideographic' => 'Ideo/Y',
0.000000,0,0.000000,'isideographicdescriptioncharacters' => 'Blk/IDC',
0.000000,0,0.000000,'isids' => 'IDS/Y',
0.000000,0,0.000000,'isidsb' => 'IDSB/Y',
0.000000,0,0.000000,'isidsbinaryoperator' => 'IDSB/Y',
0.000000,0,0.000000,'isidst' => 'IDST/Y',
0.000000,0,0.000000,'isidstart' => 'IDS/Y',
0.000000,0,0.000000,'isidstrinaryoperator' => 'IDST/Y',
0.000000,0,0.000000,'isimperialaramaic' => 'Sc/Armi',
0.000000,0,0.000000,'isindicnumberforms' => 'Blk/IndicNum',
0.000000,0,0.000000,'isinherited' => 'Sc/Zinh',
0.000000,0,0.000000,'isinitialpunctuation' => 'Gc/Pi',
0.000000,0,0.000000,'isinscriptionalpahlavi' => 'Sc/Phli',
0.000000,0,0.000000,'isinscriptionalparthian' => 'Sc/Prti',
0.000000,0,0.000000,'isipaext' => 'Blk/IPAExt',
0.000000,0,0.000000,'isipaextensions' => 'Blk/IPAExt',
0.000000,0,0.000000,'isital' => 'Sc/Ital',
0.000000,0,0.000000,'isjamo' => 'Blk/Jamo',
0.000000,0,0.000000,'isjamoexta' => 'Blk/JamoExtA',
0.000000,0,0.000000,'isjamoextb' => 'Blk/JamoExtB',
0.000000,0,0.000000,'isjava' => 'Sc/Java',
0.000000,0,0.000000,'isjavanese' => 'Sc/Java',
0.000000,0,0.000000,'isjoinc' => 'JoinC/Y',
0.000000,0,0.000000,'isjoincontrol' => 'JoinC/Y',
0.000000,0,0.000000,'iskaithi' => 'Sc/Kthi',
0.000000,0,0.000000,'iskali' => 'Blk/KayahLi',
0.000000,0,0.000000,'iskana' => 'Sc/Kana',
0.000000,0,0.000000,'iskanasup' => 'Blk/KanaSup',
0.000000,0,0.000000,'iskanasupplement' => 'Blk/KanaSup',
0.000000,0,0.000000,'iskanbun' => 'Blk/Kanbun',
0.000000,0,0.000000,'iskangxi' => 'Blk/Kangxi',
0.000000,0,0.000000,'iskangxiradicals' => 'Blk/Kangxi',
0.000000,0,0.000000,'iskannada' => 'Sc/Knda',
0.000000,0,0.000000,'iskatakana' => 'Sc/Kana',
0.000000,0,0.000000,'iskatakanaext' => 'Blk/Katakan2',
0.000000,0,0.000000,'iskatakanaphoneticextensions' => 'Blk/Katakan2',
0.000000,0,0.000000,'iskayahli' => 'Blk/KayahLi',
0.000000,0,0.000000,'iskhar' => 'Sc/Khar',
0.000000,0,0.000000,'iskharoshthi' => 'Sc/Khar',
0.000000,0,0.000000,'iskhmer' => 'Sc/Khmr',
0.000000,0,0.000000,'iskhmersymbols' => 'Blk/KhmerSym',
0.000000,0,0.000000,'iskhmr' => 'Sc/Khmr',
0.000000,0,0.000000,'isknda' => 'Sc/Knda',
0.000000,0,0.000000,'iskthi' => 'Sc/Kthi',
0.000000,0,0.000000,'isl' => 'Gc/L',
0.000000,0,0.000000,'isl&' => 'Gc/LC',
0.000000,0,0.000000,'isl_' => 'Gc/LC',
0.000000,0,0.000000,'islana' => 'Sc/Lana',
0.000000,0,0.000000,'islao' => 'Sc/Lao',
0.000000,0,0.000000,'islaoo' => 'Sc/Lao',
0.000000,0,0.000000,'islatin' => 'Sc/Latn',
0.000000,0,0.000000,'islatin1' => 'Blk/Latin1',
0.000000,0,0.000000,'islatin1sup' => 'Blk/Latin1',
0.000000,0,0.000000,'islatin1supplement' => 'Blk/Latin1',
0.000000,0,0.000000,'islatinexta' => 'Blk/LatinExt',
0.000000,0,0.000000,'islatinextadditional' => 'Blk/LatinEx5',
0.000000,0,0.000000,'islatinextb' => 'Blk/LatinEx2',
0.000000,0,0.000000,'islatinextc' => 'Blk/LatinEx3',
0.000000,0,0.000000,'islatinextd' => 'Blk/LatinEx4',
0.000000,0,0.000000,'islatinextendeda' => 'Blk/LatinExt',
0.000000,0,0.000000,'islatinextendedadditional' => 'Blk/LatinEx5',
0.000000,0,0.000000,'islatinextendedb' => 'Blk/LatinEx2',
0.000000,0,0.000000,'islatinextendedc' => 'Blk/LatinEx3',
0.000000,0,0.000000,'islatinextendedd' => 'Blk/LatinEx4',
0.000000,0,0.000000,'islatn' => 'Sc/Latn',
0.000000,0,0.000000,'islc' => 'Gc/LC',
0.000000,0,0.000000,'islepc' => 'Sc/Lepc',
0.000000,0,0.000000,'islepcha' => 'Sc/Lepc',
0.000000,0,0.000000,'isletter' => 'Gc/L',
0.000000,0,0.000000,'isletterlikesymbols' => 'Blk/Letterli',
0.000000,0,0.000000,'isletternumber' => 'Gc/Nl',
0.000000,0,0.000000,'islimb' => 'Sc/Limb',
0.000000,0,0.000000,'islimbu' => 'Sc/Limb',
0.000000,0,0.000000,'islinb' => 'Sc/Linb',
0.000000,0,0.000000,'islinearb' => 'Sc/Linb',
0.000000,0,0.000000,'islinearbideograms' => 'Blk/LinearBI',
0.000000,0,0.000000,'islinearbsyllabary' => 'Blk/LinearBS',
0.000000,0,0.000000,'islineseparator' => 'Gc/Zl',
0.000000,0,0.000000,'islisu' => 'Blk/Lisu',
0.000000,0,0.000000,'isll' => 'Gc/Ll',
0.000000,0,0.000000,'islm' => 'Gc/Lm',
0.000000,0,0.000000,'islo' => 'Gc/Lo',
0.000000,0,0.000000,'isloe' => 'LOE/Y',
0.000000,0,0.000000,'islogicalorderexception' => 'LOE/Y',
0.000000,0,0.000000,'islower' => 'Lower/Y',
0.000000,0,0.000000,'islowercase' => 'Lower/Y',
0.000000,0,0.000000,'islowercaseletter' => 'Gc/Ll',
0.000000,0,0.000000,'islowsurrogates' => 'Blk/LowSurro',
0.000000,0,0.000000,'islt' => 'Perl/Title',
0.000000,0,0.000000,'islu' => 'Gc/Lu',
0.000000,0,0.000000,'islyci' => 'Sc/Lyci',
0.000000,0,0.000000,'islycian' => 'Sc/Lyci',
0.000000,0,0.000000,'islydi' => 'Sc/Lydi',
0.000000,0,0.000000,'islydian' => 'Sc/Lydi',
0.000000,0,0.000000,'ism' => 'Gc/M',
0.000000,0,0.000000,'ismahjong' => 'Blk/Mahjong',
0.000000,0,0.000000,'ismahjongtiles' => 'Blk/Mahjong',
0.000000,0,0.000000,'ismalayalam' => 'Sc/Mlym',
0.000000,0,0.000000,'ismand' => 'Sc/Mand',
0.000000,0,0.000000,'ismandaic' => 'Sc/Mand',
0.000000,0,0.000000,'ismark' => 'Gc/M',
0.000000,0,0.000000,'ismath' => 'Math/Y',
0.000000,0,0.000000,'ismathalphanum' => 'Blk/MathAlph',
0.000000,0,0.000000,'ismathematicalalphanumericsymbols' => 'Blk/MathAlph',
0.000000,0,0.000000,'ismathematicaloperators' => 'Blk/MathOper',
0.000000,0,0.000000,'ismathoperators' => 'Blk/MathOper',
0.000000,0,0.000000,'ismathsymbol' => 'Gc/Sm',
0.000000,0,0.000000,'ismc' => 'Gc/Mc',
0.000000,0,0.000000,'isme' => 'Gc/Me',
0.000000,0,0.000000,'ismeeteimayek' => 'Sc/Mtei',
0.000000,0,0.000000,'ismeeteimayekext' => 'Blk/MeeteiM2',
0.000000,0,0.000000,'ismeeteimayekextensions' => 'Blk/MeeteiM2',
0.000000,0,0.000000,'ismerc' => 'Sc/Merc',
0.000000,0,0.000000,'ismero' => 'Blk/Meroiti2',
0.000000,0,0.000000,'ismeroiticcursive' => 'Sc/Merc',
0.000000,0,0.000000,'ismeroitichieroglyphs' => 'Blk/Meroiti2',
0.000000,0,0.000000,'ismiao' => 'Sc/Miao',
0.000000,0,0.000000,'ismiscarrows' => 'Blk/MiscArro',
0.000000,0,0.000000,'ismiscellaneousmathematicalsymbolsa' => 'Blk/MiscMath',
0.000000,0,0.000000,'ismiscellaneousmathematicalsymbolsb' => 'Blk/MiscMat2',
0.000000,0,0.000000,'ismiscellaneoussymbols' => 'Blk/MiscSymb',
0.000000,0,0.000000,'ismiscellaneoussymbolsandarrows' => 'Blk/MiscArro',
0.000000,0,0.000000,'ismiscellaneoussymbolsandpictographs' => 'Blk/MiscPict',
0.000000,0,0.000000,'ismiscellaneoustechnical' => 'Blk/MiscTech',
0.000000,0,0.000000,'ismiscmathsymbolsa' => 'Blk/MiscMath',
0.000000,0,0.000000,'ismiscmathsymbolsb' => 'Blk/MiscMat2',
0.000000,0,0.000000,'ismiscpictographs' => 'Blk/MiscPict',
0.000000,0,0.000000,'ismiscsymbols' => 'Blk/MiscSymb',
0.000000,0,0.000000,'ismisctechnical' => 'Blk/MiscTech',
0.000000,0,0.000000,'ismlym' => 'Sc/Mlym',
0.000000,0,0.000000,'ismn' => 'Gc/Mn',
0.000000,0,0.000000,'ismodifierletter' => 'Gc/Lm',
0.000000,0,0.000000,'ismodifierletters' => 'Blk/Modifier',
0.000000,0,0.000000,'ismodifiersymbol' => 'Gc/Sk',
0.000000,0,0.000000,'ismodifiertoneletters' => 'Blk/Modifie2',
0.000000,0,0.000000,'ismong' => 'Sc/Mong',
0.000000,0,0.000000,'ismongolian' => 'Sc/Mong',
0.000000,0,0.000000,'ismtei' => 'Sc/Mtei',
0.000000,0,0.000000,'ismusic' => 'Blk/Music',
0.000000,0,0.000000,'ismusicalsymbols' => 'Blk/Music',
0.000000,0,0.000000,'ismyanmar' => 'Sc/Mymr',
0.000000,0,0.000000,'ismyanmarexta' => 'Blk/MyanmarE',
0.000000,0,0.000000,'ismyanmarextendeda' => 'Blk/MyanmarE',
0.000000,0,0.000000,'ismymr' => 'Sc/Mymr',
0.000000,0,0.000000,'isn' => 'Gc/N',
0.000000,0,0.000000,'isnb' => 'Blk/NB',
0.000000,0,0.000000,'isnchar' => 'NChar/Y',
0.000000,0,0.000000,'isnd' => 'Gc/Nd',
0.000000,0,0.000000,'isnewtailue' => 'Sc/Talu',
0.000000,0,0.000000,'isnko' => 'Sc/Nko',
0.000000,0,0.000000,'isnkoo' => 'Sc/Nko',
0.000000,0,0.000000,'isnl' => 'Gc/Nl',
0.000000,0,0.000000,'isno' => 'Gc/No',
0.000000,0,0.000000,'isnoblock' => 'Blk/NB',
0.000000,0,0.000000,'isnoncharactercodepoint' => 'NChar/Y',
0.000000,0,0.000000,'isnonspacingmark' => 'Gc/Mn',
0.000000,0,0.000000,'isnumber' => 'Gc/N',
0.000000,0,0.000000,'isnumberforms' => 'Blk/NumberFo',
0.000000,0,0.000000,'isocr' => 'Blk/OCR',
0.000000,0,0.000000,'isogam' => 'Sc/Ogam',
0.000000,0,0.000000,'isogham' => 'Sc/Ogam',
0.000000,0,0.000000,'isolchiki' => 'Blk/OlChiki',
0.000000,0,0.000000,'isolck' => 'Blk/OlChiki',
0.000000,0,0.000000,'isolditalic' => 'Sc/Ital',
0.000000,0,0.000000,'isoldpersian' => 'Sc/Xpeo',
0.000000,0,0.000000,'isoldsoutharabian' => 'Blk/OldSouth',
0.000000,0,0.000000,'isoldturkic' => 'Sc/Orkh',
0.000000,0,0.000000,'isopenpunctuation' => 'Gc/Ps',
0.000000,0,0.000000,'isopticalcharacterrecognition' => 'Blk/OCR',
0.000000,0,0.000000,'isoriya' => 'Sc/Orya',
0.000000,0,0.000000,'isorkh' => 'Sc/Orkh',
0.000000,0,0.000000,'isorya' => 'Sc/Orya',
0.000000,0,0.000000,'isosma' => 'Sc/Osma',
0.000000,0,0.000000,'isosmanya' => 'Sc/Osma',
0.000000,0,0.000000,'isother' => 'Gc/C',
0.000000,0,0.000000,'isotherletter' => 'Gc/Lo',
0.000000,0,0.000000,'isothernumber' => 'Gc/No',
0.000000,0,0.000000,'isotherpunctuation' => 'Gc/Po',
