# Profile data generated by Devel::NYTProf::Reader
# Version: v5.06
# More information at http://search.cpan.org/dist/Devel-NYTProf/
# Format: time,calls,time/call,code
0.000000,0,0.000000,###########################################################################
0.000000,0,0.000000,#
0.000000,0,0.000000,# This file is auto-generated by the Perl DateTime Suite time locale
0.000000,0,0.000000,# generator (0.05).  This code generator comes with the
0.000000,0,0.000000,native_language  => "interlingua",
0.000000,0,0.000000,},
0.000000,0,0.000000,{
0.000000,0,0.000000,id               => "id",
0.000000,0,0.000000,en_language      => "Indonesian",
0.000000,0,0.000000,native_language  => "Bahasa\ Indonesia",
0.000000,0,0.000000,},
0.000000,0,0.000000,{
0.000000,0,0.000000,id               => "id_ID",
0.000000,0,0.000000,en_language      => "Indonesian",
0.000000,0,0.000000,en_territory     => "Indonesia",
0.000000,0,0.000000,native_language  => "Bahasa\ Indonesia",
0.000000,0,0.000000,native_territory => "Indonesia",
0.000000,0,0.000000,},
0.000000,0,0.000000,{
0.000000,0,0.000000,id               => "ig",
0.000000,0,0.000000,en_language      => "Igbo",
0.000000,0,0.000000,},
0.000000,0,0.000000,{
0.000000,0,0.000000,id               => "ig_NG",
0.000000,0,0.000000,en_language      => "Igbo",
0.000000,0,0.000000,en_territory     => "Nigeria",
0.000000,0,0.000000,},
0.000000,0,0.000000,{
0.000000,0,0.000000,id               => "ii",
0.000000,0,0.000000,en_language      => "Sichuan\ Yi",
0.000000,0,0.000000,native_language  => "ꆈꌠꉙ",
0.000000,0,0.000000,},
0.000000,0,0.000000,{
0.000000,0,0.000000,id               => "ii_CN",
0.000000,0,0.000000,en_language      => "Sichuan\ Yi",
0.000000,0,0.000000,en_territory     => "China",
0.000000,0,0.000000,native_language  => "ꆈꌠꉙ",
0.000000,0,0.000000,native_territory => "ꍏꇩ",
0.000000,0,0.000000,},
0.000000,0,0.000000,{
0.000000,0,0.000000,id               => "is",
0.000000,0,0.000000,en_language      => "Icelandic",
0.000000,0,0.000000,native_language  => "íslenska",
0.000000,0,0.000000,},
0.000000,0,0.000000,{
0.000000,0,0.000000,id               => "is_IS",
0.000000,0,0.000000,en_language      => "Icelandic",
0.000000,0,0.000000,en_territory     => "Iceland",
0.000000,0,0.000000,native_language  => "íslenska",
0.000000,0,0.000000,native_territory => "Ísland",
0.000000,0,0.000000,},
0.000000,0,0.000000,{
0.000000,0,0.000000,id               => "it",
0.000000,0,0.000000,en_language      => "Italian",
0.000000,0,0.000000,native_language  => "italiano",
0.000000,0,0.000000,},
0.000000,0,0.000000,{
0.000000,0,0.000000,id               => "it_CH",
0.000000,0,0.000000,en_language      => "Italian",
0.000000,0,0.000000,en_territory     => "Switzerland",
0.000000,0,0.000000,native_language  => "italiano",
0.000000,0,0.000000,native_territory => "Svizzera",
0.000000,0,0.000000,},
0.000000,0,0.000000,{
0.000000,0,0.000000,id               => "it_IT",
0.000000,0,0.000000,en_language      => "Italian",
0.000000,0,0.000000,en_territory     => "Italy",
0.000000,0,0.000000,native_language  => "italiano",
0.000000,0,0.000000,native_territory => "Italia",
0.000000,0,0.000000,},
0.000000,0,0.000000,{
0.000000,0,0.000000,id               => "iu",
0.000000,0,0.000000,en_language      => "Inuktitut",
0.000000,0,0.000000,native_language  => "ᐃᓄᒃᑎᑐᑦ\ ᑎᑎᕋᐅᓯᖅ",
0.000000,0,0.000000,},
0.000000,0,0.000000,{
0.000000,0,0.000000,id               => "ja",
0.000000,0,0.000000,en_language      => "Japanese",
0.000000,0,0.000000,native_language  => "日本語",
0.000000,0,0.000000,},
0.000000,0,0.000000,{
0.000000,0,0.000000,id               => "ja_JP",
0.000000,0,0.000000,en_language      => "Japanese",
0.000000,0,0.000000,en_territory     => "Japan",
0.000000,0,0.000000,native_language  => "日本語",
0.000000,0,0.000000,native_territory => "日本",
0.000000,0,0.000000,},
0.000000,0,0.000000,{
0.000000,0,0.000000,id               => "ka",
0.000000,0,0.000000,en_language      => "Georgian",
0.000000,0,0.000000,native_language  => "ქართული",
0.000000,0,0.000000,},
0.000000,0,0.000000,{
0.000000,0,0.000000,id               => "ka_GE",
0.000000,0,0.000000,en_language      => "Georgian",
0.000000,0,0.000000,en_territory     => "Georgia",
0.000000,0,0.000000,native_language  => "ქართული",
0.000000,0,0.000000,native_territory => "საქართველო",
0.000000,0,0.000000,},
0.000000,0,0.000000,{
0.000000,0,0.000000,id               => "kaj",
0.000000,0,0.000000,en_language      => "Jju",
0.000000,0,0.000000,},
0.000000,0,0.000000,{
0.000000,0,0.000000,id               => "kaj_NG",
0.000000,0,0.000000,en_language      => "Jju",
0.000000,0,0.000000,en_territory     => "Nigeria",
0.000000,0,0.000000,},
0.000000,0,0.000000,{
0.000000,0,0.000000,id               => "kam",
0.000000,0,0.000000,en_language      => "Kamba",
0.000000,0,0.000000,},
0.000000,0,0.000000,{
0.000000,0,0.000000,id               => "kam_KE",
0.000000,0,0.000000,en_language      => "Kamba",
0.000000,0,0.000000,en_territory     => "Kenya",
0.000000,0,0.000000,},
0.000000,0,0.000000,{
0.000000,0,0.000000,id               => "kcg",
0.000000,0,0.000000,en_language      => "Tyap",
0.000000,0,0.000000,},
0.000000,0,0.000000,{
0.000000,0,0.000000,id               => "kcg_NG",
0.000000,0,0.000000,en_language      => "Tyap",
0.000000,0,0.000000,en_territory     => "Nigeria",
0.000000,0,0.000000,},
0.000000,0,0.000000,{
0.000000,0,0.000000,id               => "kfo",
0.000000,0,0.000000,en_language      => "Koro",
0.000000,0,0.000000,},
0.000000,0,0.000000,{
0.000000,0,0.000000,id               => "kfo_CI",
0.000000,0,0.000000,en_language      => "Koro",
0.000000,0,0.000000,en_territory     => "Côte\ d’Ivoire",
0.000000,0,0.000000,},
0.000000,0,0.000000,{
0.000000,0,0.000000,id               => "kk",
0.000000,0,0.000000,en_language      => "Kazakh",
0.000000,0,0.000000,native_language  => "Қазақ",
0.000000,0,0.000000,},
0.000000,0,0.000000,{
0.000000,0,0.000000,id               => "kk_Cyrl",
0.000000,0,0.000000,en_language      => "Kazakh",
0.000000,0,0.000000,en_script        => "Cyrillic",
0.000000,0,0.000000,native_language  => "Қазақ",
0.000000,0,0.000000,},
0.000000,0,0.000000,{
0.000000,0,0.000000,id               => "kk_Cyrl_KZ",
0.000000,0,0.000000,en_language      => "Kazakh",
0.000000,0,0.000000,en_script        => "Cyrillic",
0.000000,0,0.000000,en_territory     => "Kazakhstan",
0.000000,0,0.000000,native_language  => "Қазақ",
0.000000,0,0.000000,native_territory => "Қазақстан",
0.000000,0,0.000000,},
0.000000,0,0.000000,{
0.000000,0,0.000000,id               => "kk_KZ",
0.000000,0,0.000000,en_language      => "Kazakh",
0.000000,0,0.000000,en_territory     => "Kazakhstan",
0.000000,0,0.000000,native_language  => "Қазақ",
0.000000,0,0.000000,native_territory => "Қазақстан",
0.000000,0,0.000000,},
0.000000,0,0.000000,{
0.000000,0,0.000000,id               => "kl",
0.000000,0,0.000000,en_language      => "Kalaallisut",
0.000000,0,0.000000,native_language  => "kalaallisut",
0.000000,0,0.000000,},
0.000000,0,0.000000,{
0.000000,0,0.000000,id               => "kl_GL",
0.000000,0,0.000000,en_language      => "Kalaallisut",
0.000000,0,0.000000,en_territory     => "Greenland",
0.000000,0,0.000000,native_language  => "kalaallisut",
0.000000,0,0.000000,native_territory => "Kalaallit\ Nunaat",
0.000000,0,0.000000,},
0.000000,0,0.000000,{
0.000000,0,0.000000,id               => "km",
0.000000,0,0.000000,en_language      => "Khmer",
0.000000,0,0.000000,native_language  => "ភាសាខ្មែរ",
0.000000,0,0.000000,},
0.000000,0,0.000000,{
0.000000,0,0.000000,id               => "km_KH",
0.000000,0,0.000000,en_language      => "Khmer",
0.000000,0,0.000000,en_territory     => "Cambodia",
0.000000,0,0.000000,native_language  => "ភាសាខ្មែរ",
0.000000,0,0.000000,native_territory => "កម្ពុជា",
0.000000,0,0.000000,},
0.000000,0,0.000000,{
0.000000,0,0.000000,id               => "kn",
0.000000,0,0.000000,en_language      => "Kannada",
0.000000,0,0.000000,native_language  => "ಕನ್ನಡ",
0.000000,0,0.000000,},
0.000000,0,0.000000,{
0.000000,0,0.000000,id               => "kn_IN",
0.000000,0,0.000000,en_language      => "Kannada",
0.000000,0,0.000000,en_territory     => "India",
0.000000,0,0.000000,native_language  => "ಕನ್ನಡ",
0.000000,0,0.000000,native_territory => "ಭಾರತ",
0.000000,0,0.000000,},
0.000000,0,0.000000,{
0.000000,0,0.000000,id               => "ko",
0.000000,0,0.000000,en_language      => "Korean",
0.000000,0,0.000000,native_language  => "한국어",
0.000000,0,0.000000,},
0.000000,0,0.000000,{
0.000000,0,0.000000,id               => "ko_KR",
0.000000,0,0.000000,en_language      => "Korean",
0.000000,0,0.000000,en_territory     => "South\ Korea",
0.000000,0,0.000000,native_language  => "한국어",
0.000000,0,0.000000,native_territory => "대한민국",
0.000000,0,0.000000,},
0.000000,0,0.000000,{
0.000000,0,0.000000,id               => "kok",
0.000000,0,0.000000,en_language      => "Konkani",
0.000000,0,0.000000,native_language  => "कोंकणी",
0.000000,0,0.000000,},
0.000000,0,0.000000,{
0.000000,0,0.000000,id               => "kok_IN",
0.000000,0,0.000000,en_language      => "Konkani",
0.000000,0,0.000000,en_territory     => "India",
0.000000,0,0.000000,native_language  => "कोंकणी",
0.000000,0,0.000000,native_territory => "भारत",
0.000000,0,0.000000,},
0.000000,0,0.000000,{
0.000000,0,0.000000,id               => "kpe",
0.000000,0,0.000000,en_language      => "Kpelle",
0.000000,0,0.000000,},
0.000000,0,0.000000,{
0.000000,0,0.000000,id               => "kpe_GN",
0.000000,0,0.000000,en_language      => "Kpelle",
0.000000,0,0.000000,en_territory     => "Guinea",
0.000000,0,0.000000,},
0.000000,0,0.000000,{
0.000000,0,0.000000,id               => "kpe_LR",
0.000000,0,0.000000,en_language      => "Kpelle",
0.000000,0,0.000000,en_territory     => "Liberia",
0.000000,0,0.000000,},
0.000000,0,0.000000,{
0.000000,0,0.000000,id               => "ku",
0.000000,0,0.000000,en_language      => "Kurdish",
0.000000,0,0.000000,native_language  => "كوردی",
0.000000,0,0.000000,},
0.000000,0,0.000000,{
0.000000,0,0.000000,id               => "ku_Arab",
0.000000,0,0.000000,en_language      => "Kurdish",
0.000000,0,0.000000,en_script        => "Arabic",
0.000000,0,0.000000,native_language  => "كوردی",
0.000000,0,0.000000,},
0.000000,0,0.000000,{
0.000000,0,0.000000,id               => "ku_Arab_IQ",
0.000000,0,0.000000,en_language      => "Kurdish",
0.000000,0,0.000000,en_script        => "Arabic",
0.000000,0,0.000000,en_territory     => "Iraq",
0.000000,0,0.000000,native_language  => "كوردی",
0.000000,0,0.000000,},
0.000000,0,0.000000,{
0.000000,0,0.000000,id               => "ku_Arab_IR",
0.000000,0,0.000000,en_language      => "Kurdish",
0.000000,0,0.000000,en_script        => "Arabic",
0.000000,0,0.000000,en_territory     => "Iran",
0.000000,0,0.000000,native_language  => "كوردی",
0.000000,0,0.000000,},
0.000000,0,0.000000,{
0.000000,0,0.000000,id               => "ku_Arab_SY",
0.000000,0,0.000000,en_language      => "Kurdish",
0.000000,0,0.000000,en_script        => "Arabic",
0.000000,0,0.000000,en_territory     => "Syria",
0.000000,0,0.000000,native_language  => "كوردی",
0.000000,0,0.000000,},
0.000000,0,0.000000,{
0.000000,0,0.000000,id               => "ku_IQ",
0.000000,0,0.000000,en_language      => "Kurdish",
0.000000,0,0.000000,en_territory     => "Iraq",
0.000000,0,0.000000,native_language  => "كوردی",
0.000000,0,0.000000,},
0.000000,0,0.000000,{
0.000000,0,0.000000,id               => "ku_IR",
0.000000,0,0.000000,en_language      => "Kurdish",
0.000000,0,0.000000,en_territory     => "Iran",
0.000000,0,0.000000,native_language  => "كوردی",
0.000000,0,0.000000,},
0.000000,0,0.000000,{
0.000000,0,0.000000,id               => "ku_Latn",
0.000000,0,0.000000,en_language      => "Kurdish",
0.000000,0,0.000000,en_script        => "Latin",
0.000000,0,0.000000,native_language  => "kurdî",
0.000000,0,0.000000,},
0.000000,0,0.000000,{
0.000000,0,0.000000,id               => "ku_Latn_TR",
0.000000,0,0.000000,en_language      => "Kurdish",
0.000000,0,0.000000,en_script        => "Latin",
0.000000,0,0.000000,en_territory     => "Turkey",
0.000000,0,0.000000,native_language  => "kurdî",
0.000000,0,0.000000,native_territory => "Tirkiye",
0.000000,0,0.000000,},
0.000000,0,0.000000,{
0.000000,0,0.000000,id               => "ku_SY",
0.000000,0,0.000000,en_language      => "Kurdish",
0.000000,0,0.000000,en_territory     => "Syria",
0.000000,0,0.000000,native_language  => "كوردی",
0.000000,0,0.000000,},
0.000000,0,0.000000,{
0.000000,0,0.000000,id               => "ku_TR",
0.000000,0,0.000000,en_language      => "Kurdish",
0.000000,0,0.000000,en_territory     => "Turkey",
0.000000,0,0.000000,native_language  => "kurdî",
0.000000,0,0.000000,native_territory => "Tirkiye",
0.000000,0,0.000000,},
0.000000,0,0.000000,{
0.000000,0,0.000000,id               => "kw",
0.000000,0,0.000000,en_language      => "Cornish",
0.000000,0,0.000000,native_language  => "kernewek",
0.000000,0,0.000000,},
0.000000,0,0.000000,{
0.000000,0,0.000000,id               => "kw_GB",
0.000000,0,0.000000,en_language      => "Cornish",
0.000000,0,0.000000,en_territory     => "United\ Kingdom",
0.000000,0,0.000000,native_language  => "kernewek",
0.000000,0,0.000000,native_territory => "Rywvaneth\ Unys",
0.000000,0,0.000000,},
0.000000,0,0.000000,{
0.000000,0,0.000000,id               => "ky",
0.000000,0,0.000000,en_language      => "Kirghiz",
0.000000,0,0.000000,native_language  => "Кыргыз",
0.000000,0,0.000000,},
0.000000,0,0.000000,{
0.000000,0,0.000000,id               => "ky_KG",
0.000000,0,0.000000,en_language      => "Kirghiz",
0.000000,0,0.000000,en_territory     => "Kyrgyzstan",
0.000000,0,0.000000,native_language  => "Кыргыз",
0.000000,0,0.000000,native_territory => "Кыргызстан",
0.000000,0,0.000000,},
0.000000,0,0.000000,{
0.000000,0,0.000000,id               => "ln",
0.000000,0,0.000000,en_language      => "Lingala",
0.000000,0,0.000000,native_language  => "lingála",
0.000000,0,0.000000,},
0.000000,0,0.000000,{
0.000000,0,0.000000,id               => "ln_CD",
0.000000,0,0.000000,en_language      => "Lingala",
0.000000,0,0.000000,en_territory     => "Congo\ \-\ Kinshasa",
0.000000,0,0.000000,native_language  => "lingála",
0.000000,0,0.000000,native_territory => "Kongó\-Kinsásá",
0.000000,0,0.000000,},
0.000000,0,0.000000,{
0.000000,0,0.000000,id               => "ln_CG",
0.000000,0,0.000000,en_language      => "Lingala",
0.000000,0,0.000000,en_territory     => "Congo\ \-\ Brazzaville",
0.000000,0,0.000000,native_language  => "lingála",
0.000000,0,0.000000,native_territory => "Kongó\-Brazzaville",
0.000000,0,0.000000,},
0.000000,0,0.000000,{
0.000000,0,0.000000,id               => "lo",
0.000000,0,0.000000,en_language      => "Lao",
0.000000,0,0.000000,native_language  => "ລາວ",
0.000000,0,0.000000,},
0.000000,0,0.000000,{
0.000000,0,0.000000,id               => "lo_LA",
0.000000,0,0.000000,en_language      => "Lao",
0.000000,0,0.000000,en_territory     => "Laos",
0.000000,0,0.000000,native_language  => "ລາວ",
0.000000,0,0.000000,native_territory => "ລາວ",
0.000000,0,0.000000,},
0.000000,0,0.000000,{
0.000000,0,0.000000,id               => "lt",
0.000000,0,0.000000,en_language      => "Lithuanian",
0.000000,0,0.000000,native_language  => "lietuvių",
0.000000,0,0.000000,},
0.000000,0,0.000000,{
0.000000,0,0.000000,id               => "lt_LT",
0.000000,0,0.000000,en_language      => "Lithuanian",
0.000000,0,0.000000,en_territory     => "Lithuania",
0.000000,0,0.000000,native_language  => "lietuvių",
0.000000,0,0.000000,native_territory => "Lietuva",
0.000000,0,0.000000,},
0.000000,0,0.000000,{
0.000000,0,0.000000,id               => "lv",
0.000000,0,0.000000,en_language      => "Latvian",
0.000000,0,0.000000,native_language  => "latviešu",
0.000000,0,0.000000,},
0.000000,0,0.000000,{
0.000000,0,0.000000,id               => "lv_LV",
0.000000,0,0.000000,en_language      => "Latvian",
0.000000,0,0.000000,en_territory     => "Latvia",
0.000000,0,0.000000,native_language  => "latviešu",
0.000000,0,0.000000,native_territory => "Latvija",
0.000000,0,0.000000,},
0.000000,0,0.000000,{
0.000000,0,0.000000,id               => "mk",
0.000000,0,0.000000,en_language      => "Macedonian",
0.000000,0,0.000000,native_language  => "македонски",
0.000000,0,0.000000,},
0.000000,0,0.000000,{
0.000000,0,0.000000,id               => "mk_MK",
0.000000,0,0.000000,en_language      => "Macedonian",
0.000000,0,0.000000,en_territory     => "Macedonia",
0.000000,0,0.000000,native_language  => "македонски",
0.000000,0,0.000000,native_territory => "Македонија",
0.000000,0,0.000000,},
0.000000,0,0.000000,{
0.000000,0,0.000000,id               => "ml",
0.000000,0,0.000000,en_language      => "Malayalam",
0.000000,0,0.000000,native_language  => "മലയാളം",
0.000000,0,0.000000,},
0.000000,0,0.000000,{
0.000000,0,0.000000,id               => "ml_IN",
0.000000,0,0.000000,en_language      => "Malayalam",
0.000000,0,0.000000,en_territory     => "India",
0.000000,0,0.000000,native_language  => "മലയാളം",
0.000000,0,0.000000,native_territory => "ഇന്ത്യ",
0.000000,0,0.000000,},
0.000000,0,0.000000,{
0.000000,0,0.000000,id               => "mn",
0.000000,0,0.000000,en_language      => "Mongolian",
0.000000,0,0.000000,native_language  => "монгол",
0.000000,0,0.000000,},
0.000000,0,0.000000,{
0.000000,0,0.000000,id               => "mn_CN",
0.000000,0,0.000000,en_language      => "Mongolian",
0.000000,0,0.000000,en_territory     => "China",
0.000000,0,0.000000,native_language  => "монгол",
0.000000,0,0.000000,},
0.000000,0,0.000000,{
0.000000,0,0.000000,id               => "mn_Cyrl",
0.000000,0,0.000000,en_language      => "Mongolian",
0.000000,0,0.000000,en_script        => "Cyrillic",
0.000000,0,0.000000,native_language  => "монгол",
0.000000,0,0.000000,},
0.000000,0,0.000000,{
0.000000,0,0.000000,id               => "mn_Cyrl_MN",
0.000000,0,0.000000,en_language      => "Mongolian",
0.000000,0,0.000000,en_script        => "Cyrillic",
0.000000,0,0.000000,en_territory     => "Mongolia",
0.000000,0,0.000000,native_language  => "монгол",
0.000000,0,0.000000,native_territory => "Монгол\ улс",
0.000000,0,0.000000,},
0.000000,0,0.000000,{
0.000000,0,0.000000,id               => "mn_MN",
0.000000,0,0.000000,en_language      => "Mongolian",
0.000000,0,0.000000,en_territory     => "Mongolia",
0.000000,0,0.000000,native_language  => "монгол",
0.000000,0,0.000000,native_territory => "Монгол\ улс",
0.000000,0,0.000000,},
0.000000,0,0.000000,{
0.000000,0,0.000000,id               => "mn_Mong",
0.000000,0,0.000000,en_language      => "Mongolian",
0.000000,0,0.000000,en_script        => "Mongolian",
0.000000,0,0.000000,native_language  => "монгол",
0.000000,0,0.000000,},
0.000000,0,0.000000,{
0.000000,0,0.000000,id               => "mn_Mong_CN",
0.000000,0,0.000000,en_language      => "Mongolian",
0.000000,0,0.000000,en_script        => "Mongolian",
0.000000,0,0.000000,en_territory     => "China",
0.000000,0,0.000000,native_language  => "монгол",
0.000000,0,0.000000,},
0.000000,0,0.000000,{
0.000000,0,0.000000,id               => "mo",
0.000000,0,0.000000,en_language      => "Moldavian",
0.000000,0,0.000000,native_language  => "moldovenească",
0.000000,0,0.000000,},
0.000000,0,0.000000,{
0.000000,0,0.000000,id               => "mr",
0.000000,0,0.000000,en_language      => "Marathi",
0.000000,0,0.000000,native_language  => "मराठी",
0.000000,0,0.000000,},
0.000000,0,0.000000,{
0.000000,0,0.000000,id               => "mr_IN",
0.000000,0,0.000000,en_language      => "Marathi",
0.000000,0,0.000000,en_territory     => "India",
0.000000,0,0.000000,native_language  => "मराठी",
0.000000,0,0.000000,native_territory => "भारत",
0.000000,0,0.000000,},
0.000000,0,0.000000,{
0.000000,0,0.000000,id               => "ms",
0.000000,0,0.000000,en_language      => "Malay",
0.000000,0,0.000000,native_language  => "Bahasa\ Melayu",
0.000000,0,0.000000,},
0.000000,0,0.000000,{
0.000000,0,0.000000,id               => "ms_BN",
0.000000,0,0.000000,en_language      => "Malay",
0.000000,0,0.000000,en_territory     => "Brunei",
0.000000,0,0.000000,native_language  => "Bahasa\ Melayu",
0.000000,0,0.000000,native_territory => "Brunei",
0.000000,0,0.000000,},
0.000000,0,0.000000,{
0.000000,0,0.000000,id               => "ms_MY",
0.000000,0,0.000000,en_language      => "Malay",
0.000000,0,0.000000,en_territory     => "Malaysia",
0.000000,0,0.000000,native_language  => "Bahasa\ Melayu",
0.000000,0,0.000000,native_territory => "Malaysia",
0.000000,0,0.000000,},
0.000000,0,0.000000,{
0.000000,0,0.000000,id               => "mt",
0.000000,0,0.000000,en_language      => "Maltese",
0.000000,0,0.000000,native_language  => "Malti",
0.000000,0,0.000000,},
0.000000,0,0.000000,{
0.000000,0,0.000000,id               => "mt_MT",
0.000000,0,0.000000,en_language      => "Maltese",
0.000000,0,0.000000,en_territory     => "Malta",
0.000000,0,0.000000,native_language  => "Malti",
0.000000,0,0.000000,native_territory => "Malta",
0.000000,0,0.000000,},
0.000000,0,0.000000,{
0.000000,0,0.000000,id               => "my",
0.000000,0,0.000000,en_language      => "Burmese",
0.000000,0,0.000000,native_language  => "ဗမာ",
0.000000,0,0.000000,},
0.000000,0,0.000000,{
0.000000,0,0.000000,id               => "my_MM",
0.000000,0,0.000000,en_language      => "Burmese",
0.000000,0,0.000000,en_territory     => "Myanmar\ \[Burma\]",
0.000000,0,0.000000,native_language  => "ဗမာ",
0.000000,0,0.000000,native_territory => "မြန်မာ",
0.000000,0,0.000000,},
0.000000,0,0.000000,{
0.000000,0,0.000000,id               => "nb",
0.000000,0,0.000000,en_language      => "Norwegian\ Bokmål",
0.000000,0,0.000000,native_language  => "norsk\ bokmål",
0.000000,0,0.000000,},
0.000000,0,0.000000,{
0.000000,0,0.000000,id               => "nb_NO",
0.000000,0,0.000000,en_language      => "Norwegian\ Bokmål",
0.000000,0,0.000000,en_territory     => "Norway",
0.000000,0,0.000000,native_language  => "norsk\ bokmål",
0.000000,0,0.000000,native_territory => "Norge",
0.000000,0,0.000000,},
0.000000,0,0.000000,{
0.000000,0,0.000000,id               => "nds",
0.000000,0,0.000000,en_language      => "Low\ German",
0.000000,0,0.000000,native_language  => "Plattdüütsch",
0.000000,0,0.000000,},
0.000000,0,0.000000,{
0.000000,0,0.000000,id               => "nds_DE",
0.000000,0,0.000000,en_language      => "Low\ German",
0.000000,0,0.000000,en_territory     => "Germany",
0.000000,0,0.000000,native_language  => "Plattdüütsch",
0.000000,0,0.000000,native_territory => "Düütschland",
0.000000,0,0.000000,},
0.000000,0,0.000000,{
0.000000,0,0.000000,id               => "ne",
0.000000,0,0.000000,en_language      => "Nepali",
0.000000,0,0.000000,native_language  => "नेपाली",
0.000000,0,0.000000,},
0.000000,0,0.000000,{
0.000000,0,0.000000,id               => "ne_IN",
0.000000,0,0.000000,en_language      => "Nepali",
0.000000,0,0.000000,en_territory     => "India",
0.000000,0,0.000000,native_language  => "नेपाली",
0.000000,0,0.000000,native_territory => "भारत",
0.000000,0,0.000000,},
0.000000,0,0.000000,{
0.000000,0,0.000000,id               => "ne_NP",
0.000000,0,0.000000,en_language      => "Nepali",
0.000000,0,0.000000,en_territory     => "Nepal",
0.000000,0,0.000000,native_language  => "नेपाली",
0.000000,0,0.000000,native_territory => "नेपाल",
0.000000,0,0.000000,},
0.000000,0,0.000000,{
0.000000,0,0.000000,id               => "nl",
0.000000,0,0.000000,en_language      => "Dutch",
0.000000,0,0.000000,native_language  => "Nederlands",
0.000000,0,0.000000,},
0.000000,0,0.000000,{
0.000000,0,0.000000,id               => "nl_BE",
0.000000,0,0.000000,en_language      => "Dutch",
0.000000,0,0.000000,en_territory     => "Belgium",
0.000000,0,0.000000,native_language  => "Nederlands",
0.000000,0,0.000000,native_territory => "België",
0.000000,0,0.000000,},
0.000000,0,0.000000,{
0.000000,0,0.000000,id               => "nl_NL",
0.000000,0,0.000000,en_language      => "Dutch",
0.000000,0,0.000000,en_territory     => "Netherlands",
0.000000,0,0.000000,native_language  => "Nederlands",
0.000000,0,0.000000,native_territory => "Nederland",
0.000000,0,0.000000,},
0.000000,0,0.000000,{
0.000000,0,0.000000,id               => "nn",
0.000000,0,0.000000,en_language      => "Norwegian\ Nynorsk",
0.000000,0,0.000000,native_language  => "nynorsk",
0.000000,0,0.000000,},
0.000000,0,0.000000,{
0.000000,0,0.000000,id               => "nn_NO",
0.000000,0,0.000000,en_language      => "Norwegian\ Nynorsk",
0.000000,0,0.000000,en_territory     => "Norway",
0.000000,0,0.000000,native_language  => "nynorsk",
0.000000,0,0.000000,native_territory => "Noreg",
0.000000,0,0.000000,},
0.000000,0,0.000000,{
0.000000,0,0.000000,id               => "no",
0.000000,0,0.000000,en_language      => "Norwegian",
0.000000,0,0.000000,native_language  => "norsk",
0.000000,0,0.000000,},
0.000000,0,0.000000,{
0.000000,0,0.000000,id               => "nr",
0.000000,0,0.000000,en_language      => "South\ Ndebele",
0.000000,0,0.000000,native_language  => "isiNdebele",
0.000000,0,0.000000,},
0.000000,0,0.000000,{
0.000000,0,0.000000,id               => "nr_ZA",
0.000000,0,0.000000,en_language      => "South\ Ndebele",
0.000000,0,0.000000,en_territory     => "South\ Africa",
0.000000,0,0.000000,native_language  => "isiNdebele",
0.000000,0,0.000000,},
0.000000,0,0.000000,{
0.000000,0,0.000000,id               => "nso",
0.000000,0,0.000000,en_language      => "Northern\ Sotho",
0.000000,0,0.000000,native_language  => "Sesotho\ sa\ Leboa",
0.000000,0,0.000000,},
0.000000,0,0.000000,{
0.000000,0,0.000000,id               => "nso_ZA",
0.000000,0,0.000000,en_language      => "Northern\ Sotho",
0.000000,0,0.000000,en_territory     => "South\ Africa",
0.000000,0,0.000000,native_language  => "Sesotho\ sa\ Leboa",
0.000000,0,0.000000,},
0.000000,0,0.000000,{
0.000000,0,0.000000,id               => "ny",
0.000000,0,0.000000,en_language      => "Nyanja",
0.000000,0,0.000000,},
0.000000,0,0.000000,{
0.000000,0,0.000000,id               => "ny_MW",
0.000000,0,0.000000,en_language      => "Nyanja",
0.000000,0,0.000000,en_territory     => "Malawi",
0.000000,0,0.000000,},
0.000000,0,0.000000,{
0.000000,0,0.000000,id               => "oc",
0.000000,0,0.000000,en_language      => "Occitan",
0.000000,0,0.000000,native_language  => "occitan",
0.000000,0,0.000000,},
0.000000,0,0.000000,{
0.000000,0,0.000000,id               => "oc_FR",
0.000000,0,0.000000,en_language      => "Occitan",
0.000000,0,0.000000,en_territory     => "France",
0.000000,0,0.000000,native_language  => "occitan",
0.000000,0,0.000000,native_territory => "França",
0.000000,0,0.000000,},
0.000000,0,0.000000,{
0.000000,0,0.000000,id               => "om",
0.000000,0,0.000000,en_language      => "Oromo",
0.000000,0,0.000000,native_language  => "Oromoo",
0.000000,0,0.000000,},
0.000000,0,0.000000,{
0.000000,0,0.000000,id               => "om_ET",
0.000000,0,0.000000,en_language      => "Oromo",
0.000000,0,0.000000,en_territory     => "Ethiopia",
0.000000,0,0.000000,native_language  => "Oromoo",
0.000000,0,0.000000,native_territory => "Itoophiyaa",
0.000000,0,0.000000,},
0.000000,0,0.000000,{
0.000000,0,0.000000,id               => "om_KE",
0.000000,0,0.000000,en_language      => "Oromo",
0.000000,0,0.000000,en_territory     => "Kenya",
0.000000,0,0.000000,native_language  => "Oromoo",
0.000000,0,0.000000,native_territory => "Keeniyaa",
0.000000,0,0.000000,},
0.000000,0,0.000000,{
0.000000,0,0.000000,id               => "or",
0.000000,0,0.000000,en_language      => "Oriya",
0.000000,0,0.000000,native_language  => "ଓଡ଼ିଆ",
0.000000,0,0.000000,},
0.000000,0,0.000000,{
0.000000,0,0.000000,id               => "or_IN",
